Date,Open,High,Low,Close,Volume,Change
2022-11-09,388.0929613,401.0774841,388.0929613,401.0774841,52260831,4.51%
2022-11-10,393.383002,395.7875436,390.4975522,391.9402771,32044942,-2.28%
2022-11-11,424.6419983,425.1229066,418.3901908,424.6419983,80016195,8.34%
2022-11-14,432.8174754,432.8174754,424.6420342,428.0083923,61933190,0.79%
2022-11-15,447.2447176,468.4046827,444.3592678,461.6719666,113379796,7.87%
2022-11-16,472.7328376,475.137379,463.114672,468.4046631,85726375,1.46%
2022-11-17,464.0765071,466.4810486,456.8628826,466.4810486,45144984,-0.41%
2022-11-18,472.7328376,475.137379,467.4428465,468.4046631,35859717,0.41%
2022-11-21,468.8855413,470.8091742,462.1528258,463.5955505,29710180,-1.03%
2022-11-22,457.824704,472.2519531,457.824704,472.2519531,37343127,1.87%
2022-11-23,475.6183172,477.0610421,469.8474175,473.2137756,33475337,0.20%
2022-11-24,475.1374019,477.0610352,473.2137687,477.0610352,27396552,0.81%
2022-11-25,475.1373834,478.9846497,475.1373834,478.9846497,39949969,0.40%
2022-11-28,467.4428537,471.29012,462.1528625,462.1528625,38926919,-3.51%
2022-11-29,455.4201396,469.3664796,454.9392313,468.4046631,38182197,1.35%
2022-11-30,464.5574445,471.2901611,464.0765362,471.2901611,57111603,0.62%
2022-12-01,486.6791697,488.6028028,479.4655457,479.4655457,41746878,1.73%
2022-12-02,471.2901302,478.0228463,471.2901302,473.6946716,28319679,-1.20%
2022-12-05,472.7328496,478.503749,470.3283081,470.3283081,28360444,-0.71%
2022-12-06,469.3664561,470.3282726,459.748291,459.748291,40561068,-2.25%
2022-12-07,458.7864871,466.9619276,456.862854,456.862854,36563503,-0.63%
2022-12-08,456.8628483,456.8628483,449.1683161,453.4964905,27238567,-0.74%
2022-12-09,459.7482967,466.0001041,457.8246637,463.1146545,25915337,2.12%
2022-12-12,458.3055788,459.7483036,455.4201292,456.862854,20973334,-1.35%
2022-12-13,454.9392153,457.8246648,453.0155822,453.4964905,33272826,-0.74%
2022-12-14,453.9774217,462.1528625,453.9774217,462.1528625,30636639,1.91%
2022-12-15,460.4599917,465.7804328,459.0089623,464.8130798,24222008,0.58%
2022-12-16,451.2701116,455.6231995,450.3027587,455.6231995,47601400,-1.98%
2022-12-19,451.2701416,454.1722004,449.8191122,451.2701416,21075559,-0.96%
2022-12-20,449.8191428,451.7538488,440.1456129,442.5639954,31139235,-1.93%
2022-12-21,444.9823065,447.884365,442.0802479,444.0149536,36182644,0.33%
2022-12-22,451.2701619,453.6885444,448.8517795,452.7211914,14047382,1.96%
2022-12-23,442.5639511,443.531304,440.1455688,440.1455688,24927413,-2.78%
2022-12-26,439.1782059,442.0802646,438.6945295,441.5965881,8793306,0.33%
2022-12-27,443.0475835,447.4006711,442.0802307,442.0802307,10264001,0.11%
2022-12-28,436.2761841,437.243537,431.4394193,436.2761841,32578949,-1.31%
2022-12-29,429.5046559,434.8250965,428.0536267,431.4393616,23020759,-1.11%
2022-12-30,440.1455821,441.5966115,433.8577881,433.8577881,21683478,0.56%
2023-01-03,431.439406,438.6945529,428.5373472,438.2108765,14885824,1.00%
2023-01-04,434.8251343,440.1455753,433.8577814,434.8251343,19188422,-0.77%
2023-01-05,444.0149875,444.4986639,440.1455758,443.531311,23549581,2.00%
2023-01-06,440.1455758,444.4986639,440.1455758,443.531311,20886011,0.00%
2023-01-09,452.721165,465.2967529,452.2374886,465.2967529,46666263,4.91%
2023-01-10,470.1335144,471.1008673,467.2314557,470.1335144,32646014,1.04%
2023-01-11,471.1008161,472.0681689,466.2640521,468.6824341,21051115,-0.31%
2023-01-12,471.5845404,472.0682169,468.1988052,470.6171875,20963689,0.41%
2023-01-13,490.447892,492.3825977,482.7090693,483.6764221,77606949,2.77%
2023-01-16,489.4805976,491.4153035,486.5785387,488.5132446,34373918,1.00%
2023-01-17,487.5458441,487.5458441,483.1927562,486.5784912,27770329,-0.40%
2023-01-30,524.3052911,525.272644,516.5664676,525.272644,124428936,7.95%
2023-01-31,519.468421,520.4357737,503.9907771,504.9581299,72530854,-3.87%
2023-02-01,514.6317272,515.5990801,504.9581985,512.6970215,33710990,1.53%
2023-02-02,520.4358387,524.3052502,519.4684859,522.3705444,43077053,1.89%
2023-02-03,522.3704703,524.3051758,518.5010594,524.3051758,31635865,0.37%
2023-02-06,514.6318468,515.5991999,508.8277283,508.8277283,30870136,-2.95%
2023-02-07,506.89289,510.7623013,504.9581843,505.9255371,23481767,-0.57%
2023-02-08,520.4358387,522.3705444,516.5664273,522.3705444,35096191,3.25%
2023-02-09,522.3705444,522.3705444,518.501133,522.3705444,18861972,0.00%
2023-02-10,526.2399835,528.1746893,523.3379248,527.2073364,28495684,0.93%
2023-02-13,526.2400105,526.2400105,520.4358928,523.3379517,22768977,-0.73%
2023-02-14,526.2399835,528.1746893,525.2726306,527.2073364,21883297,0.74%
2023-02-15,508.8276129,514.6317301,504.9582014,507.86026,61796793,-3.67%
2023-02-16,510.7622986,513.6643571,506.8928872,510.7622986,29975138,0.57%
2023-02-17,506.8929236,506.8929236,499.1541003,501.0888062,28121975,-1.89%
2023-02-20,497.2194315,502.0561964,494.3173726,500.1214905,20065156,-0.19%
2023-02-21,498.1867608,500.1214667,496.252055,499.1541138,13504100,-0.19%
2023-02-22,489.4805536,492.3826122,488.5132007,490.4479065,24575245,-1.74%
2023-02-23,495.2846887,503.9908649,493.3499829,501.0888062,25376835,2.17%
2023-02-24,506.8929405,507.8602935,494.3173523,494.3173523,41692491,-1.35%
2023-03-01,487.5457806,504.9581299,487.5457806,504.9581299,39560848,2.15%
2023-03-02,502.0561829,503.0235358,498.186771,502.0561829,16558784,-0.57%
2023-03-03,506.8929372,507.8602902,499.1541138,499.1541138,23253895,-0.58%
2023-03-06,503.0235223,506.892934,500.1214635,503.9908752,21922085,0.97%
2023-03-07,503.9908248,508.827589,502.0561191,506.8928833,24861078,0.58%
2023-03-08,503.9908752,505.9255811,501.0888165,503.9908752,24512408,-0.57%
2023-03-09,507.8601881,508.8275408,504.9581299,504.9581299,21557577,0.19%
2023-03-10,498.1867505,499.1541034,494.3173389,496.2520447,24045605,-1.72%
2023-03-13,496.252055,501.0888196,492.3826432,499.1541138,21466947,0.58%
2023-03-14,494.3173285,497.2193872,493.3499756,493.3499756,20474770,-1.16%
2023-03-15,498.1867641,499.154117,493.3499994,494.3173523,23208597,0.20%
2023-03-16,491.15625,496.0191832,490.1836634,491.15625,21965994,-0.64%
2023-03-17,501.8546925,503.7998657,498.9369327,503.7998657,33118483,2.57%
2023-03-20,502.8272578,503.7998444,496.0191518,497.964325,11837312,-1.16%
2023-03-21,500.8821277,502.827301,497.9643677,502.827301,18284799,0.98%
2023-03-22,509.6353922,518.3886719,509.6353922,518.3886719,42385987,3.09%
2023-03-23,513.5257809,524.2242347,513.5257809,523.2516479,26728246,0.94%
2023-03-24,521.3064223,524.2241821,520.3338357,524.2241821,21926240,0.19%
2023-03-27,518.3887159,521.306476,516.4435425,516.4435425,16111177,-1.48%
2023-03-28,510.6079712,515.4709043,509.6353846,510.6079712,17234120,-1.13%
2023-03-29,518.3887073,518.3887073,510.6080138,515.4709473,17280749,0.95%
2023-03-30,521.3063878,522.2789744,516.4434551,520.3338013,19201564,0.94%
2023-03-31,523.251605,523.251605,517.4160852,518.3886719,23558838,-0.37%
2023-04-06,515.4709473,516.443534,511.5806005,515.4709473,25423363,-0.56%
2023-04-07,520.3338893,520.3338893,514.4983691,516.4435425,8557482,0.19%
2023-04-10,518.3886373,518.3886373,513.5257045,514.498291,7435151,-0.38%
2023-04-11,507.6901724,512.5531051,507.6901724,509.6353455,22675697,-0.95%
2023-04-12,508.6628161,509.6354027,502.8272962,505.7450562,23816473,-0.76%
2023-04-13,500.882098,502.8272712,496.019165,496.019165,25536889,-1.92%
2023-04-14,501.8547363,505.7450831,498.9369762,501.8547363,18072504,1.18%
2023-04-17,504.7724695,505.7450562,499.9095363,505.7450562,14634287,0.78%
2023-04-18,503.7998705,505.7450437,499.909524,500.8821106,15168888,-0.96%
2023-04-19,502.8272712,503.7998578,495.0465784,496.019165,21123233,-0.97%
2023-04-20,497.9643336,501.8546799,496.0191604,498.9369202,17221961,0.59%
2023-04-21,505.7450708,505.7450708,496.0192041,496.9917908,25016683,-0.39%
2023-04-24,491.1562367,496.0191697,490.1836501,493.1014099,16886512,-0.78%
2023-04-25,490.1836643,491.156251,484.3481445,484.3481445,36898412,-1.78%
2023-04-26,484.3481499,484.8344432,477.5400433,478.0263367,31269245,-1.31%
2023-04-27,477.54003,481.4303765,475.5948568,479.9714966,29537148,0.41%
2023-04-28,484.8344416,488.2384949,484.3481483,488.2384949,24824100,1.72%
2023-05-02,486.2933435,488.2385169,482.8892901,487.2659302,15325791,-0.20%
2023-05-03,482.4029541,484.3481273,481.4303675,482.4029541,11369311,-1.00%
2023-05-04,483.3755579,485.8070245,482.4029713,484.3481445,13140291,0.40%
2023-05-05,486.2932739,488.238447,484.8343941,486.2932739,7488897,0.40%
2023-05-08,495.0465879,495.0465879,488.2384816,490.1836548,11243634,0.80%
2023-05-09,493.1014052,496.019165,491.156232,496.019165,16197743,1.19%
2023-05-10,494.0739617,494.0739617,486.2932694,489.2110291,18859212,-1.37%
2023-05-11,492.1288154,492.1288154,484.8344159,485.3207092,13382927,-0.80%
2023-05-12,482.4029541,486.2933005,481.4303675,482.4029541,18465362,-0.60%
2023-05-15,483.3755364,485.8070029,480.9440699,481.9166565,13315766,-0.10%
2023-05-16,489.2110767,494.0740099,486.2933168,491.15625,21140315,1.92%
2023-05-17,494.0740379,506.7176648,492.1288645,504.7724915,41406763,2.77%
2023-05-18,518.3887073,521.3064674,511.5806005,515.4709473,43096277,2.12%
2023-05-19,520.3338979,520.3338979,514.4983775,517.4161377,32099068,0.38%
2023-05-22,517.4161292,518.3887159,514.4983691,516.4435425,17208135,-0.19%
2023-05-23,515.4709473,516.443534,510.6080138,515.4709473,19588873,-0.19%
2023-05-24,512.5531444,513.525731,509.6353846,510.6079712,19086681,-0.94%
2023-05-25,527.1419154,530.0596751,522.2789826,528.114502,63827245,3.43%
2023-05-26,552.4292432,552.4292432,547.5663097,550.4840698,95808471,4.24%
2023-05-29,558.2646572,558.2646572,548.5387921,552.4291382,54657853,0.35%
2023-05-30,550.4840698,552.4292432,547.5663097,550.4840698,40136130,-0.35%
2023-05-31,544.6485425,546.5937159,535.8952624,542.7033691,81176782,-1.41%
2023-06-01,534.9226161,538.8129624,534.9226161,535.8952026,24477529,-1.25%
2023-06-02,543.6758683,548.538801,541.7306953,546.5936279,30206141,2.00%
2023-06-05,544.6485167,544.6485167,539.7855835,539.7855835,16827391,-1.25%
2023-06-06,538.8130393,546.593733,537.8404526,544.6485596,20228086,0.90%
2023-06-07,545.6210326,552.4291382,544.6484461,552.4291382,27604813,1.43%
2023-06-08,546.5936631,552.4291826,539.785557,543.6759033,23080195,-1.58%
2023-06-09,545.6210673,550.4840001,545.6210673,549.5114136,19091713,1.07%
2023-06-12,558.2647705,558.2647705,555.3470104,558.2647705,26392389,1.59%
2023-06-13,576.7438965,577.7164832,572.8535498,576.7438965,56174363,3.31%
2023-06-14,573.8261108,574.7986975,570.908351,573.8261108,23583314,-0.51%
2023-06-15,576.5130935,579.444516,573.581671,577.4902344,27392154,0.64%
2023-06-16,576.5130905,576.5130905,570.6502455,575.5359497,38128802,-0.34%
2023-06-19,569.6730957,571.6273773,568.6959549,569.6730957,14346885,-1.02%
2023-06-20,565.7645324,571.6273773,565.7645324,569.6730957,16221413,0.00%
2023-06-21,568.696013,571.6274357,564.7874493,567.7188721,21703937,-0.34%
2023-06-26,562.8331269,564.7874086,560.8788452,560.8788452,27142262,-1.20%
2023-06-27,556.9702789,561.8559831,555.993138,558.9245605,21501718,-0.35%
2023-06-28,565.7645494,565.7645494,557.9474227,560.8788452,18175426,0.35%
2023-06-29,564.7873763,566.7416579,556.97025,559.9016724,16937929,-0.17%
2023-06-30,556.9702244,562.8330688,555.0159429,562.8330688,22654976,0.52%
2023-07-03,564.7873856,566.7416672,562.833104,565.7645264,14785585,0.52%
2023-07-04,571.6273804,571.6273804,566.7416763,571.6273804,17219541,1.04%
2023-07-05,575.5359699,575.5359699,565.7645613,568.6959839,14913592,-0.51%
2023-07-06,559.9015979,560.8787386,552.0844727,552.0844727,28564891,-2.92%
2023-07-07,552.0844727,558.9244573,550.1301913,552.0844727,18796190,0.00%
2023-07-10,554.038754,559.9015979,552.0844727,552.0844727,18454982,0.00%
2023-07-11,560.8788193,563.8102417,556.9702561,563.8102417,17850636,2.12%
2023-07-12,560.8787905,564.7873535,558.924509,564.7873535,15588228,0.17%
2023-07-13,573.581662,576.5130845,571.6273804,571.6273804,25442137,1.21%
2023-07-14,575.5359527,577.4902344,573.581671,577.4902344,23121873,1.03%
2023-07-17,574.5588119,577.4902344,573.581671,577.4902344,13807834,0.00%
2023-07-18,573.5817176,574.5588585,566.7417312,567.7188721,20932006,-1.69%
2023-07-19,570.6502948,573.5817176,565.7645902,567.7188721,22499123,0.00%
2023-07-20,566.7416672,570.6502304,564.7873856,565.7645264,15108109,-0.34%
2023-07-21,547.1988525,550.130275,544.2674301,547.1988525,46711021,-3.28%
2023-07-24,544.2673661,550.1302103,544.2673661,545.2445068,25268835,-0.36%
2023-07-25,548.1759166,555.993042,548.1759166,555.993042,19590349,1.97%
2023-07-26,555.993129,557.9474107,550.1302841,553.0617065,13314305,-0.53%
2023-07-27,556.9701827,556.9701827,553.06162,555.993042,12200358,0.53%
2023-07-28,555.9931612,559.9017247,552.0845976,554.0388794,18540078,-0.35%
2023-07-31,561.8558793,561.8558793,547.1987694,552.0844727,24208467,-0.35%
2023-08-01,552.0845976,555.0160203,551.1074568,554.0388794,16259643,0.35%
2023-08-02,554.0388706,555.9931523,545.2446028,548.1760254,25583234,-1.06%
2023-08-04,543.2902801,547.1988433,539.381717,541.3359985,26279173,-1.25%
2023-08-07,545.2445068,548.1759289,543.2902254,545.2445068,14369551,0.72%
2023-08-08,545.2445586,545.2445586,538.4045731,539.3817139,19010690,-1.08%
2023-08-09,537.4274354,544.2674209,537.4274354,541.3359985,14389090,0.36%
2023-08-10,539.3816817,541.3359632,537.4274003,538.404541,17892615,-0.54%
2023-08-11,543.2903297,545.2446115,533.5189209,533.5189209,17608427,-0.91%
2023-08-14,527.6560379,530.5874603,524.7246155,528.6331787,20939030,-0.92%
2023-08-15,530.5874313,532.5417128,527.656009,529.6102905,14066307,0.18%
2023-08-16,528.6331498,530.5874313,523.747446,529.6102905,28269840,0.00%
2023-08-17,527.6560121,533.5188567,524.7245899,531.5645752,22843138,0.37%
2023-08-18,527.6560348,531.5645981,526.678894,526.678894,17592345,-0.92%
2023-08-21,531.564595,531.564595,521.793187,524.7246094,16633821,-0.37%
2023-08-22,531.5646011,531.5646011,525.7017563,528.6331787,14594304,0.74%
2023-08-23,533.5188692,539.3817139,531.5645876,539.3817139,20636332,2.03%
2023-08-24,550.130342,551.1074829,545.2446373,551.1074829,23280827,2.17%
2023-08-25,536.4503435,538.4046253,533.5189209,533.5189209,24144537,-3.19%
2023-08-28,534.4960357,540.3588807,534.4960357,536.4503174,8991985,0.55%
2023-08-29,538.4045731,540.3588547,533.5188692,539.3817139,10516678,0.55%
2023-08-30,545.2445939,547.1988756,541.3360305,542.3131714,15117416,0.54%
2023-08-31,540.3588807,543.2903032,535.4731765,536.4503174,40431378,-1.08%
2023-09-01,530.5874407,540.3588484,530.5874407,535.4731445,13669766,-0.18%
2023-09-04,536.4503292,544.2674561,536.4503292,544.2674561,9531157,1.64%
2023-09-05,540.3588547,542.3131362,537.4274323,539.3817139,12220686,-0.90%
2023-09-06,543.2903356,543.2903356,537.4274902,537.4274902,14067008,-0.36%
2023-09-07,533.5188536,535.4731351,529.6102905,529.6102905,20717005,-1.45%
2023-09-08,522.7703308,527.6560348,522.7703308,526.678894,15283568,-0.55%
2023-09-11,526.6789201,527.656061,523.7474976,523.7474976,14631968,-0.56%
2023-09-12,523.7474491,532.541716,523.7474491,531.5645752,16028336,1.49%
2023-09-13,532.541742,535.4731644,528.6331787,528.6331787,16191392,-0.55%
2023-09-14,534.528718,540.4242554,533.5461285,540.4242554,17144287,2.23%
2023-09-15,539.4416071,548.2849121,537.4764282,548.2849121,42517441,1.45%
2023-09-18,538.4591055,539.4416951,530.5983887,530.5983887,36684692,-3.23%
2023-09-19,529.6157683,533.5461265,528.6331787,528.6331787,18901683,-0.37%
2023-09-20,526.6679532,528.6331322,525.6853638,525.6853638,24635567,-0.56%
2023-09-21,520.7724758,521.7550653,516.8421175,517.824707,32012694,-1.50%
2023-09-22,513.8942716,515.8594504,512.9116821,512.9116821,29049309,-0.95%
2023-09-25,512.9117285,519.7898551,512.9117285,515.8594971,17116402,0.57%
2023-09-26,511.9291684,514.8769371,509.9639893,509.9639893,26392692,-1.14%
2023-09-27,507.998735,513.8942716,507.0161456,512.9116821,16846401,0.58%
2023-09-28,513.8943481,515.8595273,510.9465794,513.8943481,19733331,0.19%
2023-10-02,520.7724463,524.7028044,518.8072672,523.7202148,25427911,1.91%
2023-10-03,518.8072055,523.7201525,518.8072055,519.7897949,14490129,-0.75%
2023-10-04,511.9291533,513.8943324,509.9639742,510.9465637,28358964,-1.70%
2023-10-05,513.8943035,519.7898405,513.8943035,518.807251,24945684,1.54%
2023-10-06,520.7724309,523.7201994,519.7898414,522.7376099,15336587,0.76%
2023-10-11,532.5635075,534.5286865,530.5983285,534.5286865,46639969,2.26%
2023-10-12,535.5113076,540.4242554,534.528718,540.4242554,34161176,1.10%
2023-10-13,540.4242407,544.3545988,538.4590616,543.3720093,31123496,0.55%
2023-10-16,536.493881,537.4764706,532.5635229,535.5112915,19875676,-1.45%
2023-10-17,540.4242098,542.3893888,538.4590309,541.4067993,18364998,1.10%
2023-10-18,539.4416951,539.4416951,530.5983887,530.5983887,26418940,-2.00%
2023-10-19,530.5983592,538.4590756,530.5983592,536.4938965,22881262,1.11%
2023-10-20,539.4415764,546.3197021,536.4938082,546.3197021,45984177,1.83%
2023-10-23,542.3894025,543.371992,533.546097,534.5286865,22747367,-2.16%
2023-10-24,533.546097,536.4938655,530.5983285,534.5286865,15007814,0.00%
2023-10-25,534.5286865,541.406813,534.5286865,534.5286865,16526355,0.00%
2023-10-26,520.7724763,525.6854242,520.7724763,521.7550659,28188348,-2.39%
2023-10-27,524.7028044,526.6679834,522.7376253,523.7202148,15679643,0.38%
2023-10-30,521.7550204,524.7027888,518.8072519,522.7376099,21404842,-0.19%
2023-10-31,525.6853313,525.6853313,517.8246161,519.7897949,25667058,-0.56%
2023-11-01,523.7201984,523.7201984,517.8246615,518.807251,13603347,-0.19%
2023-11-02,526.6679563,537.4764404,525.6853668,537.4764404,29401438,3.60%
2023-11-03,537.4764713,539.4416504,535.5112923,539.4416504,15426176,0.37%
2023-11-06,543.372024,546.3197927,540.4242554,540.4242554,29215201,0.18%
2023-11-07,542.3894505,545.3372192,540.4242713,545.3372192,14777790,0.91%
2023-11-08,540.4241658,547.3022915,540.4241658,546.3197021,15314834,0.18%
2023-11-09,541.406831,547.3023682,541.406831,547.3023682,13165684,0.18%
2023-11-10,545.3371891,547.3023682,544.3545996,547.3023682,12994933,0.00%
2023-11-13,568.9193096,569.9018991,561.0585938,561.0585938,43866014,2.51%
2023-11-14,565.9715568,565.9715568,561.0586092,562.0411987,21568576,0.18%
2023-11-15,572.8497618,572.8497618,564.9890447,570.8845825,50305088,1.57%
2023-11-16,570.8844914,572.8496704,567.936723,572.8496704,28291435,0.34%
2023-11-17,568.9192661,572.8496237,568.9192661,569.9018555,22031704,-0.51%
2023-11-20,565.9715731,568.9193417,564.9889835,566.9541626,22010114,-0.52%
2023-11-21,571.8671118,574.8148804,570.8845222,574.8148804,35921706,1.39%
2023-11-22,565.9715731,568.9193417,564.006394,566.9541626,21969125,-1.37%
2023-11-23,564.0063487,567.9367065,564.0063487,567.9367065,14486134,0.17%
2023-11-24,566.9541316,567.9367211,564.0063632,564.9889526,10058969,-0.52%
2023-11-27,563.023849,566.9542074,558.1109009,558.1109009,18528520,-1.22%
2023-11-28,555.1630578,565.9715421,555.1630578,564.9889526,26343906,1.23%
2023-11-29,567.9367669,568.9193565,560.0760504,564.0064087,24868842,-0.17%
2023-11-30,565.9715731,566.9541626,560.0760358,566.9541626,47192647,0.52%
2023-12-01,563.0237746,568.9193115,563.0237746,568.9193115,28051165,0.35%
2023-12-04,571.8671252,571.8671252,561.05864,564.0064087,26847171,-0.86%
2023-12-05,561.0585782,562.0411677,557.1282204,560.0759888,22229723,-0.70%
2023-12-06,558.1108099,564.988936,558.1108099,560.0759888,21518089,0.00%
2023-12-07,560.0760492,563.0238178,556.1456909,556.1456909,20840397,-0.70%
2023-12-08,564.0063466,566.9541149,560.0759888,560.0759888,33507214,0.71%
2023-12-11,562.0412296,564.9889983,560.0760504,564.0064087,27378610,0.70%
2023-12-12,569.9018855,570.8844749,564.9889382,567.9367065,29403010,0.70%
2023-12-13,565.9715731,568.9193417,565.9715731,566.9541626,22977731,-0.17%
2023-12-14,573.868232,574.855957,571.892782,574.855957,39409958,1.39%
2023-12-15,577.8191528,578.8068779,572.8805276,577.8191528,54323262,0.52%
2023-12-18,571.8928025,577.8191528,569.9173525,577.8191528,26122277,0.00%
2023-12-19,580.782328,580.782328,572.8805276,577.8191528,28254292,0.00%
2023-12-20,579.7946029,579.7946029,575.8437027,577.8191528,38121456,0.00%
2023-12-21,569.9172974,571.8927473,567.9418475,569.9172974,24923414,-1.37%
2023-12-22,574.855957,574.855957,571.892782,574.855957,18690214,0.87%
2023-12-25,574.8560112,577.8191866,572.880561,573.8682861,9548143,-0.17%
2023-12-26,575.8436489,578.8068237,574.8559239,578.8068237,16094308,0.86%
2023-12-27,579.7945902,584.7332153,578.8068652,584.7332153,33401336,1.02%
2023-12-28,584.7331613,585.7208862,581.7699865,585.7208862,25514849,0.17%
2023-12-29,581.7699865,585.7208862,581.7699865,585.7208862,18416318,0.00%
2024-01-02,582.7577114,585.7208862,581.7699865,585.7208862,26059058,0.00%
2024-01-03,576.8314408,577.8191658,568.9296402,570.9050903,37106763,-2.53%
2024-01-04,572.8804321,573.868157,569.9172575,572.8804321,15309129,0.35%
2024-01-05,570.9050766,572.8805266,566.9541764,568.9296265,18158971,-0.69%
2024-01-08,574.8559639,577.819139,571.8927889,575.843689,17761275,1.22%
2024-01-09,580.7822736,581.7699986,575.8436489,578.8068237,22501510,0.51%
2024-01-10,573.8682458,578.806871,572.8805208,576.8314209,13037716,-0.34%
2024-01-11,578.8068237,581.7699986,575.8436489,578.8068237,23997409,0.34%
2024-01-12,573.8682458,580.782321,573.8682458,576.8314209,16496053,-0.34%
2024-01-15,582.7577236,582.7577236,577.8190988,578.8068237,21143076,0.34%
2024-01-16,573.868157,580.7822312,571.8927072,572.8804321,27223860,-1.02%
2024-01-17,575.8437363,576.8314614,570.9051108,573.8682861,42592335,0.17%
2024-01-18,578.8068985,581.7700737,577.8191734,580.7823486,27209996,1.20%
2024-01-19,617.3281319,619.3035819,606.4631568,618.3158569,161106401,6.46%
2024-01-22,625.229932,625.229932,615.3526819,618.3158569,65168775,0.00%
2024-01-23,621.2789847,621.2789847,614.3649102,620.2912598,41072439,0.32%
2024-01-24,620.2913139,622.2667639,616.3404138,619.3035889,26635005,-0.16%
2024-01-25,627.2053105,634.1193848,625.2298607,634.1193848,52243347,2.39%
2024-01-26,636.0948486,638.0702985,631.156224,636.0948486,41153025,0.31%
2024-01-29,638.0703264,640.0457764,636.0948765,640.0457764,27825490,0.62%
2024-01-30,634.1193848,639.0580093,634.1193848,634.1193848,36161825,-0.93%
2024-01-31,626.2176094,629.1807842,618.3158099,620.2912598,41277950,-2.18%
2024-02-01,617.328085,620.2912598,611.4017353,620.2912598,44946369,0.00%
2024-02-02,625.2298724,627.2053223,620.2912478,627.2053223,26334815,1.11%
2024-02-05,637.0826485,639.0580986,630.1685732,638.0703735,44017740,1.73%
2024-02-15,700.2970361,700.2970361,684.4934359,688.4443359,112945296,7.89%
2024-02-16,688.4442994,690.4197493,674.6161499,674.6161499,44232811,-2.01%
2024-02-19,665.7266513,673.6284513,665.7266513,669.6775513,34408673,-0.73%
2024-02-20,666.7144376,679.5548638,666.7144376,678.5671387,30166461,1.33%
2024-02-21,669.677572,674.6161971,669.677572,672.6407471,30564485,-0.87%
2024-02-22,686.4688512,686.4688512,676.5916015,683.5056763,33145643,1.62%
2024-02-23,692.395236,694.370686,687.4566109,688.4443359,46448923,0.72%
2024-02-26,691.4075179,691.4075179,686.4688928,689.4320679,28798079,0.14%
2024-02-27,691.4075179,692.3952429,682.5179927,689.4320679,33006829,0.00%
2024-02-29,682.5179373,689.432012,679.5547625,681.5302124,54368302,-1.15%
2024-03-01,688.4443417,688.4443417,679.5548165,680.5425415,23390635,-0.14%
2024-03-04,705.2356716,716.100647,702.2724965,716.100647,88861397,5.22%
2024-03-05,725.9778706,728.9410456,719.0637956,721.0392456,64403889,0.69%
2024-03-06,709.1865796,728.9410804,708.1988545,725.9779053,43687122,0.68%
2024-03-07,745.7323954,759.5605458,744.7446703,750.6710205,71817344,3.40%
2024-03-08,785.2413789,786.2291039,762.5237038,774.3764038,87139744,3.16%
2024-03-11,758.5728623,768.4501131,751.6587867,756.5974121,64759810,-2.30%
2024-03-12,747.7077933,761.5359427,744.7446184,760.5482178,58110339,0.52%
2024-03-13,775.3640939,775.3640939,767.4622942,769.4377441,36754557,1.17%
2024-03-14,769.4377788,775.3641288,760.5482537,774.3764038,42010806,0.64%
2024-03-15,761.5360088,767.4623591,743.756958,743.756958,73316437,-3.95%
2024-03-18,748.2222578,759.1379671,748.2222578,758.1456299,43589856,1.93%
2024-03-19,752.1915402,759.1379,749.2145288,756.1608887,30152375,-0.26%
2024-03-20,758.1456125,763.1072984,746.2375662,752.1915894,41280325,-0.52%
2024-03-21,767.0766613,777.9923706,766.0843241,777.9923706,46026103,3.43%
2024-03-22,781.9616917,782.9540289,769.0613085,778.9846802,30660820,0.13%
2024-03-25,777.0000218,781.9617078,773.0306731,774.0230103,19877101,-0.64%
2024-03-26,781.9616521,785.9310006,770.0536067,776.0076294,40990702,0.26%
2024-03-27,778.9846625,778.9846625,773.0306396,773.0306396,18794479,-0.38%
2024-03-28,768.0689858,770.0536601,762.1149626,763.1072998,27190918,-1.28%
2024-03-29,763.1072897,771.0459871,762.1149525,770.0536499,9802000,0.91%
2024-04-01,776.9999924,776.9999924,763.1072722,764.0996094,21041261,-0.77%
2024-04-02,777.9923878,783.9464111,777.0000505,783.9464111,37974481,2.60%
2024-04-03,777.0000218,778.9846962,772.0383359,774.0230103,30890544,-1.27%
2024-04-08,782.9540845,785.9310962,777.000061,777.000061,32202226,0.38%
2024-04-09,788.9080296,813.7164582,785.9310182,812.7241211,56857731,4.60%
2024-04-10,808.7548218,812.7241706,803.7931358,808.7548218,27480849,-0.49%
2024-04-11,804.785457,813.7164917,804.785457,813.7164917,25200651,0.61%
2024-04-12,816.6934974,819.6705089,810.7394743,811.7318115,31508936,-0.24%
2024-04-15,797.8390562,805.7777533,796.8467191,799.8237305,38913470,-1.47%
2024-04-16,795.8543899,796.8467271,778.9846585,781.9616699,49508969,-2.23%
2024-04-17,791.8850881,801.8084601,786.9234021,797.8391113,34472074,2.03%
2024-04-18,789.9004137,803.7931345,785.9310649,797.8391113,43598591,0.00%
2024-04-19,763.1072747,764.0996118,740.28352,744.2528687,130968654,-6.72%
2024-04-22,734.3295346,751.1992671,734.3295346,736.314209,46540798,-1.07%
2024-04-23,755.1685892,755.1685892,746.2375547,748.222229,30423647,1.62%
2024-04-24,764.0996769,778.9847355,763.1073396,777.000061,39457128,3.85%
