Ticker,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW
Price,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,
2023-04-20,512.0,516.0,510.0,513.0,498.9369201660156,17221961
2023-04-21,520.0,520.0,510.0,511.0,496.9917907714844,25016683
2023-04-24,505.0,510.0,504.0,507.0,493.1014099121094,16886512
2023-04-25,504.0,505.0,498.0,498.0,484.34814453125,36898412
2023-04-26,498.0,498.5,491.0,491.5,478.0263366699219,31269245
2023-04-27,491.0,495.0,489.0,493.5,479.97149658203125,29537148
2023-04-28,498.5,502.0,498.0,502.0,488.2384948730469,24824100
2023-05-02,500.0,502.0,496.5,501.0,487.26593017578125,15325791
2023-05-03,496.0,498.0,495.0,496.0,482.4029541015625,11369311
2023-05-04,497.0,499.5,496.0,498.0,484.34814453125,13140291
2023-05-05,500.0,502.0,498.5,500.0,486.29327392578125,7488897
2023-05-08,509.0,509.0,502.0,504.0,490.18365478515625,11243634
2023-05-09,507.0,510.0,505.0,510.0,496.0191650390625,16197743
2023-05-10,508.0,508.0,500.0,503.0,489.2110290527344,18859212
2023-05-11,506.0,506.0,498.5,499.0,485.3207092285156,13382927
2023-05-12,496.0,500.0,495.0,496.0,482.4029541015625,18465362
2023-05-15,497.0,499.5,494.5,495.5,481.9166564941406,13315766
2023-05-16,503.0,508.0,500.0,505.0,491.15625,21140315
2023-05-17,508.0,521.0,506.0,519.0,504.7724914550781,41406763
2023-05-18,533.0,536.0,526.0,530.0,515.470947265625,43096277
2023-05-19,535.0,535.0,529.0,532.0,517.4161376953125,32099068
2023-05-22,532.0,533.0,529.0,531.0,516.4435424804688,17208135
2023-05-23,530.0,531.0,525.0,530.0,515.470947265625,19588873
2023-05-24,527.0,528.0,524.0,525.0,510.60797119140625,19086681
2023-05-25,542.0,545.0,537.0,543.0,528.114501953125,63827245
2023-05-26,568.0,568.0,563.0,566.0,550.4840698242188,95808471
2023-05-29,574.0,574.0,564.0,568.0,552.4291381835938,54657853
2023-05-30,566.0,568.0,563.0,566.0,550.4840698242188,40136130
2023-05-31,560.0,562.0,551.0,558.0,542.703369140625,81176782
2023-06-01,550.0,554.0,550.0,551.0,535.8952026367188,24477529
2023-06-02,559.0,564.0,557.0,562.0,546.5936279296875,30206141
2023-06-05,560.0,560.0,555.0,555.0,539.7855834960938,16827391
2023-06-06,554.0,562.0,553.0,560.0,544.6485595703125,20228086
2023-06-07,561.0,568.0,560.0,568.0,552.4291381835938,27604813
2023-06-08,562.0,568.0,555.0,559.0,543.6759033203125,23080195
2023-06-09,561.0,566.0,561.0,565.0,549.5114135742188,19091713
2023-06-12,574.0,574.0,571.0,574.0,558.2647705078125,26392389
2023-06-13,593.0,594.0,589.0,593.0,576.743896484375,56174363
2023-06-14,590.0,591.0,587.0,590.0,573.8261108398438,23583314
2023-06-15,590.0,593.0,587.0,591.0,577.490234375,27392154
2023-06-16,590.0,590.0,584.0,589.0,575.5359497070312,38128802
2023-06-19,583.0,585.0,582.0,583.0,569.673095703125,14346885
2023-06-20,579.0,585.0,579.0,583.0,569.673095703125,16221413
2023-06-21,582.0,585.0,578.0,581.0,567.7188720703125,21703937
2023-06-26,576.0,578.0,574.0,574.0,560.8788452148438,27142262
2023-06-27,570.0,575.0,569.0,572.0,558.924560546875,21501718
2023-06-28,579.0,579.0,571.0,574.0,560.8788452148438,18175426
2023-06-29,578.0,580.0,570.0,573.0,559.9016723632812,16937929
2023-06-30,570.0,576.0,568.0,576.0,562.8330688476562,22654976
2023-07-03,578.0,580.0,576.0,579.0,565.7645263671875,14785585
2023-07-04,585.0,585.0,580.0,585.0,571.6273803710938,17219541
2023-07-05,589.0,589.0,579.0,582.0,568.6959838867188,14913592
2023-07-06,573.0,574.0,565.0,565.0,552.08447265625,28564891
2023-07-07,565.0,572.0,563.0,565.0,552.08447265625,18796190
2023-07-10,567.0,573.0,565.0,565.0,552.08447265625,18454982
2023-07-11,574.0,577.0,570.0,577.0,563.8102416992188,17850636
2023-07-12,574.0,578.0,572.0,578.0,564.787353515625,15588228
2023-07-13,587.0,590.0,585.0,585.0,571.6273803710938,25442137
2023-07-14,589.0,591.0,587.0,591.0,577.490234375,23121873
2023-07-17,588.0,591.0,587.0,591.0,577.490234375,13807834
2023-07-18,587.0,588.0,580.0,581.0,567.7188720703125,20932006
2023-07-19,584.0,587.0,579.0,581.0,567.7188720703125,22499123
2023-07-20,580.0,584.0,578.0,579.0,565.7645263671875,15108109
2023-07-21,560.0,563.0,557.0,560.0,547.1988525390625,46711021
2023-07-24,557.0,563.0,557.0,558.0,545.2445068359375,25268835
2023-07-25,561.0,569.0,561.0,569.0,555.9930419921875,19590349
2023-07-26,569.0,571.0,563.0,566.0,553.0617065429688,13314305
2023-07-27,570.0,570.0,566.0,569.0,555.9930419921875,12200358
2023-07-28,569.0,573.0,565.0,567.0,554.0388793945312,18540078
2023-07-31,575.0,575.0,560.0,565.0,552.08447265625,24208467
2023-08-01,565.0,568.0,564.0,567.0,554.0388793945312,16259643
2023-08-02,567.0,569.0,558.0,561.0,548.176025390625,25583234
2023-08-04,556.0,560.0,552.0,554.0,541.3359985351562,26279173
2023-08-07,558.0,561.0,556.0,558.0,545.2445068359375,14369551
2023-08-08,558.0,558.0,551.0,552.0,539.3817138671875,19010690
2023-08-09,550.0,557.0,550.0,554.0,541.3359985351562,14389090
2023-08-10,552.0,554.0,550.0,551.0,538.404541015625,17892615
2023-08-11,556.0,558.0,546.0,546.0,533.5189208984375,17608427
2023-08-14,540.0,543.0,537.0,541.0,528.6331787109375,20939030
2023-08-15,543.0,545.0,540.0,542.0,529.6102905273438,14066307
2023-08-16,541.0,543.0,536.0,542.0,529.6102905273438,28269840
2023-08-17,540.0,546.0,537.0,544.0,531.5645751953125,22843138
2023-08-18,540.0,544.0,539.0,539.0,526.6788940429688,17592345
2023-08-21,544.0,544.0,534.0,537.0,524.724609375,16633821
2023-08-22,544.0,544.0,538.0,541.0,528.6331787109375,14594304
2023-08-23,546.0,552.0,544.0,552.0,539.3817138671875,20636332
2023-08-24,563.0,564.0,558.0,564.0,551.1074829101562,23280827
2023-08-25,549.0,551.0,546.0,546.0,533.5189208984375,24144537
2023-08-28,547.0,553.0,547.0,549.0,536.4503173828125,8991985
2023-08-29,551.0,553.0,546.0,552.0,539.3817138671875,10516678
2023-08-30,558.0,560.0,554.0,555.0,542.3131713867188,15117416
2023-08-31,553.0,556.0,548.0,549.0,536.4503173828125,40431378
2023-09-01,543.0,553.0,543.0,548.0,535.47314453125,13669766
2023-09-04,549.0,557.0,549.0,557.0,544.2674560546875,9531157
2023-09-05,553.0,555.0,550.0,552.0,539.3817138671875,12220686
2023-09-06,556.0,556.0,550.0,550.0,537.427490234375,14067008
2023-09-07,546.0,548.0,542.0,542.0,529.6102905273438,20717005
2023-09-08,535.0,540.0,535.0,539.0,526.6788940429688,15283568
2023-09-11,539.0,540.0,536.0,536.0,523.7474975585938,14631968
2023-09-12,536.0,545.0,536.0,544.0,531.5645751953125,16028336
2023-09-13,545.0,548.0,541.0,541.0,528.6331787109375,16191392
2023-09-14,544.0,550.0,543.0,550.0,540.4242553710938,17144287
2023-09-15,549.0,558.0,547.0,558.0,548.284912109375,42517441
2023-09-18,548.0,549.0,540.0,540.0,530.598388671875,36684692
2023-09-19,539.0,543.0,538.0,538.0,528.6331787109375,18901683
2023-09-20,536.0,538.0,535.0,535.0,525.6853637695312,24635567
2023-09-21,530.0,531.0,526.0,527.0,517.82470703125,32012694
2023-09-22,523.0,525.0,522.0,522.0,512.9116821289062,29049309
2023-09-25,522.0,529.0,522.0,525.0,515.8594970703125,17116402
2023-09-26,521.0,524.0,519.0,519.0,509.9639892578125,26392692
2023-09-27,517.0,523.0,516.0,522.0,512.9116821289062,16846401
2023-09-28,523.0,525.0,520.0,523.0,513.8943481445312,19733331
2023-10-02,530.0,534.0,528.0,533.0,523.72021484375,25427911
2023-10-03,528.0,533.0,528.0,529.0,519.789794921875,14490129
2023-10-04,521.0,523.0,519.0,520.0,510.9465637207031,28358964
2023-10-05,523.0,529.0,523.0,528.0,518.8072509765625,24945684
2023-10-06,530.0,533.0,529.0,532.0,522.7376098632812,15336587
2023-10-11,542.0,544.0,540.0,544.0,534.5286865234375,46639969
2023-10-12,545.0,550.0,544.0,550.0,540.4242553710938,34161176
2023-10-13,550.0,554.0,548.0,553.0,543.3720092773438,31123496
2023-10-16,546.0,547.0,542.0,545.0,535.5112915039062,19875676
2023-10-17,550.0,552.0,548.0,551.0,541.4067993164062,18364998
2023-10-18,549.0,549.0,540.0,540.0,530.598388671875,26418940
2023-10-19,540.0,548.0,540.0,546.0,536.493896484375,22881262
2023-10-20,549.0,556.0,546.0,556.0,546.3197021484375,45984177
2023-10-23,552.0,553.0,543.0,544.0,534.5286865234375,22747367
2023-10-24,543.0,546.0,540.0,544.0,534.5286865234375,15007814
2023-10-25,544.0,551.0,544.0,544.0,534.5286865234375,16526355
2023-10-26,530.0,535.0,530.0,531.0,521.7550659179688,28188348
2023-10-27,534.0,536.0,532.0,533.0,523.72021484375,15679643
2023-10-30,531.0,534.0,528.0,532.0,522.7376098632812,21404842
2023-10-31,535.0,535.0,527.0,529.0,519.789794921875,25667058
2023-11-01,533.0,533.0,527.0,528.0,518.8072509765625,13603347
2023-11-02,536.0,547.0,535.0,547.0,537.4764404296875,29401438
2023-11-03,547.0,549.0,545.0,549.0,539.441650390625,15426176
2023-11-06,553.0,556.0,550.0,550.0,540.4242553710938,29215201
2023-11-07,552.0,555.0,550.0,555.0,545.3372192382812,14777790
2023-11-08,550.0,557.0,550.0,556.0,546.3197021484375,15314834
2023-11-09,551.0,557.0,551.0,557.0,547.3023681640625,13165684
2023-11-10,555.0,557.0,554.0,557.0,547.3023681640625,12994933
2023-11-13,579.0,580.0,571.0,571.0,561.05859375,43866014
2023-11-14,576.0,576.0,571.0,572.0,562.0411987304688,21568576
2023-11-15,583.0,583.0,575.0,581.0,570.8845825195312,50305088
2023-11-16,581.0,583.0,578.0,583.0,572.8496704101562,28291435
2023-11-17,579.0,583.0,579.0,580.0,569.90185546875,22031704
2023-11-20,576.0,579.0,575.0,577.0,566.9541625976562,22010114
2023-11-21,582.0,585.0,581.0,585.0,574.8148803710938,35921706
2023-11-22,576.0,579.0,574.0,577.0,566.9541625976562,21969125
2023-11-23,574.0,578.0,574.0,578.0,567.9367065429688,14486134
2023-11-24,577.0,578.0,574.0,575.0,564.9889526367188,10058969
2023-11-27,573.0,577.0,568.0,568.0,558.1109008789062,18528520
2023-11-28,565.0,576.0,565.0,575.0,564.9889526367188,26343906
2023-11-29,578.0,579.0,570.0,574.0,564.0064086914062,24868842
2023-11-30,576.0,577.0,570.0,577.0,566.9541625976562,47192647
2023-12-01,573.0,579.0,573.0,579.0,568.9193115234375,28051165
2023-12-04,582.0,582.0,571.0,574.0,564.0064086914062,26847171
2023-12-05,571.0,572.0,567.0,570.0,560.0759887695312,22229723
2023-12-06,568.0,575.0,568.0,570.0,560.0759887695312,21518089
2023-12-07,570.0,573.0,566.0,566.0,556.1456909179688,20840397
2023-12-08,574.0,577.0,570.0,570.0,560.0759887695312,33507214
2023-12-11,572.0,575.0,570.0,574.0,564.0064086914062,27378610
2023-12-12,580.0,581.0,575.0,578.0,567.9367065429688,29403010
2023-12-13,576.0,579.0,576.0,577.0,566.9541625976562,22977731
2023-12-14,581.0,582.0,579.0,582.0,574.85595703125,39409958
2023-12-15,585.0,586.0,580.0,585.0,577.8191528320312,54323262
2023-12-18,579.0,585.0,577.0,585.0,577.8191528320312,26122277
2023-12-19,588.0,588.0,580.0,585.0,577.8191528320312,28254292
2023-12-20,587.0,587.0,583.0,585.0,577.8191528320312,38121456
2023-12-21,577.0,579.0,575.0,577.0,569.9172973632812,24923414
2023-12-22,582.0,582.0,579.0,582.0,574.85595703125,18690214
2023-12-25,582.0,585.0,580.0,581.0,573.8682861328125,9548143
2023-12-26,583.0,586.0,582.0,586.0,578.8068237304688,16094308
2023-12-27,587.0,592.0,586.0,592.0,584.7332153320312,33401336
2023-12-28,592.0,593.0,589.0,593.0,585.7208862304688,25514849
2023-12-29,589.0,593.0,589.0,593.0,585.7208862304688,18416318
2024-01-02,590.0,593.0,589.0,593.0,585.7208862304688,26059058
2024-01-03,584.0,585.0,576.0,578.0,570.9050903320312,37106763
2024-01-04,580.0,581.0,577.0,580.0,572.8804321289062,15309129
2024-01-05,578.0,580.0,574.0,576.0,568.9296264648438,18158971
2024-01-08,582.0,585.0,579.0,583.0,575.8436889648438,17761275
2024-01-09,588.0,589.0,583.0,586.0,578.8068237304688,22501510
2024-01-10,581.0,586.0,580.0,584.0,576.8314208984375,13037716
2024-01-11,586.0,589.0,583.0,586.0,578.8068237304688,23997409
2024-01-12,581.0,588.0,581.0,584.0,576.8314208984375,16496053
2024-01-15,590.0,590.0,585.0,586.0,578.8068237304688,21143076
2024-01-16,581.0,588.0,579.0,580.0,572.8804321289062,27223860
2024-01-17,583.0,584.0,578.0,581.0,573.8682861328125,42592335
2024-01-18,586.0,589.0,585.0,588.0,580.7823486328125,27209996
2024-01-19,625.0,627.0,614.0,626.0,618.3158569335938,161106401
2024-01-22,633.0,633.0,623.0,626.0,618.3158569335938,65168775
2024-01-23,629.0,629.0,622.0,628.0,620.291259765625,41072439
2024-01-24,628.0,630.0,624.0,627.0,619.3035888671875,26635005
2024-01-25,635.0,642.0,633.0,642.0,634.119384765625,52243347
2024-01-26,644.0,646.0,639.0,644.0,636.0948486328125,41153025
2024-01-29,646.0,648.0,644.0,648.0,640.0457763671875,27825490
2024-01-30,642.0,647.0,642.0,642.0,634.119384765625,36161825
2024-01-31,634.0,637.0,626.0,628.0,620.291259765625,41277950
2024-02-01,625.0,628.0,619.0,628.0,620.291259765625,44946369
2024-02-02,633.0,635.0,628.0,635.0,627.205322265625,26334815
2024-02-05,645.0,647.0,638.0,646.0,638.0703735351562,44017740
2024-02-15,709.0,709.0,693.0,697.0,688.4443359375,112945296
2024-02-16,697.0,699.0,683.0,683.0,674.6161499023438,44232811
2024-02-19,674.0,682.0,674.0,678.0,669.6775512695312,34408673
2024-02-20,675.0,688.0,675.0,687.0,678.567138671875,30166461
2024-02-21,678.0,683.0,678.0,681.0,672.6407470703125,30564485
2024-02-22,695.0,695.0,685.0,692.0,683.5056762695312,33145643
2024-02-23,701.0,703.0,696.0,697.0,688.4443359375,46448923
2024-02-26,700.0,700.0,695.0,698.0,689.4320678710938,28798079
2024-02-27,700.0,701.0,691.0,698.0,689.4320678710938,33006829
2024-02-29,691.0,698.0,688.0,690.0,681.5302124023438,54368302
2024-03-01,697.0,697.0,688.0,689.0,680.5425415039062,23390635
2024-03-04,714.0,725.0,711.0,725.0,716.1006469726562,88861397
2024-03-05,735.0,738.0,728.0,730.0,721.0392456054688,64403889
2024-03-06,718.0,738.0,717.0,735.0,725.9779052734375,43687122
2024-03-07,755.0,769.0,754.0,760.0,750.6710205078125,71817344
2024-03-08,795.0,796.0,772.0,784.0,774.3764038085938,87139744
2024-03-11,768.0,778.0,761.0,766.0,756.597412109375,64759810
2024-03-12,757.0,771.0,754.0,770.0,760.5482177734375,58110339
2024-03-13,785.0,785.0,777.0,779.0,769.437744140625,36754557
2024-03-14,779.0,785.0,770.0,784.0,774.3764038085938,42010806
2024-03-15,771.0,777.0,753.0,753.0,743.7569580078125,73316437
2024-03-18,754.0,765.0,754.0,764.0,758.1456298828125,43589856
2024-03-19,758.0,765.0,755.0,762.0,756.160888671875,30152375
2024-03-20,764.0,769.0,752.0,758.0,752.1915893554688,41280325
2024-03-21,773.0,784.0,772.0,784.0,777.9923706054688,46026103
2024-03-22,788.0,789.0,775.0,785.0,778.9846801757812,30660820
2024-03-25,783.0,788.0,779.0,780.0,774.0230102539062,19877101
2024-03-26,788.0,792.0,776.0,782.0,776.0076293945312,40990702
2024-03-27,785.0,785.0,779.0,779.0,773.0306396484375,18794479
2024-03-28,774.0,776.0,768.0,769.0,763.1072998046875,27190918
2024-03-29,769.0,777.0,768.0,776.0,770.0536499023438,9802000
2024-04-01,783.0,783.0,769.0,770.0,764.099609375,21041261
2024-04-02,784.0,790.0,783.0,790.0,783.9464111328125,37974481
2024-04-03,783.0,785.0,778.0,780.0,774.0230102539062,30890544
2024-04-08,789.0,792.0,783.0,783.0,777.0000610351562,32202226
2024-04-09,795.0,820.0,792.0,819.0,812.72412109375,56857731
2024-04-10,815.0,819.0,810.0,815.0,808.7548217773438,27480849
2024-04-11,811.0,820.0,811.0,820.0,813.7164916992188,25200651
2024-04-12,823.0,826.0,817.0,818.0,811.7318115234375,31508936
2024-04-15,804.0,812.0,803.0,806.0,799.82373046875,38913470
2024-04-16,802.0,803.0,785.0,788.0,781.961669921875,49508969
2024-04-17,798.0,808.0,793.0,804.0,797.839111328125,34472074
2024-04-18,796.0,810.0,792.0,804.0,797.839111328125,43598591
2024-04-19,769.0,770.0,746.0,750.0,744.2528686523438,130968654
2024-04-22,740.0,757.0,740.0,742.0,736.314208984375,46540798
2024-04-23,761.0,761.0,752.0,754.0,748.2222290039062,30423647
2024-04-24,770.0,785.0,769.0,783.0,777.0000610351562,39457128
2024-04-25,770.0,774.0,765.0,766.0,760.1303100585938,28534926
2024-04-26,788.0,789.0,782.0,782.0,776.0076293945312,32571247
2024-04-29,790.0,795.0,787.0,795.0,788.9080810546875,26765837
2024-04-30,797.0,802.0,790.0,790.0,783.9464111328125,39051972
2024-05-02,789.0,789.0,772.0,772.0,766.0842895507812,40527228
2024-05-03,788.0,788.0,773.0,780.0,774.0230102539062,29901556
2024-05-06,791.0,793.0,786.0,786.0,779.97705078125,32599878
2024-05-07,797.0,800.0,792.0,800.0,793.8697509765625,33890214
2024-05-08,794.0,802.0,792.0,802.0,795.8544311523438,21757193
2024-05-09,798.0,802.0,796.0,796.0,789.900390625,21923999
2024-05-10,803.0,807.0,798.0,802.0,795.8544311523438,25101318
2024-05-13,823.0,825.0,818.0,819.0,812.72412109375,34812619
2024-05-14,816.0,825.0,811.0,825.0,818.6781616210938,28691846
2024-05-15,838.0,844.0,837.0,839.0,832.5709228515625,39467772
2024-05-16,852.0,856.0,837.0,841.0,834.5556030273438,43927195
2024-05-17,848.0,848.0,834.0,835.0,828.6015625,26207289
2024-05-20,834.0,838.0,822.0,835.0,828.6015625,28808661
2024-05-21,830.0,841.0,830.0,841.0,834.5556030273438,19705349
2024-05-22,845.0,865.0,843.0,864.0,857.3793334960938,36628342
2024-05-23,875.0,877.0,867.0,875.0,868.2949829101562,37266618
2024-05-24,858.0,872.0,858.0,867.0,860.3563232421875,34136382
2024-05-27,872.0,878.0,866.0,869.0,862.3410034179688,26726954
2024-05-28,867.0,873.0,865.0,865.0,858.3717041015625,25329216
2024-05-29,861.0,868.0,856.0,857.0,850.4329223632812,33436835
2024-05-30,841.0,848.0,838.0,838.0,831.5785522460938,38065102
2024-05-31,838.0,846.0,821.0,821.0,814.7088623046875,77438401
2024-06-03,839.0,853.0,837.0,846.0,839.5172729492188,28345488
2024-06-04,844.0,851.0,837.0,839.0,832.5709228515625,28223635
2024-06-05,841.0,857.0,835.0,854.0,847.4559326171875,31975446
2024-06-06,893.0,899.0,885.0,894.0,887.1494140625,62925136
2024-06-07,885.0,888.0,879.0,879.0,872.264404296875,41075399
2024-06-11,892.0,895.0,883.0,883.0,876.2337646484375,48228488
2024-06-12,888.0,914.0,888.0,909.0,902.0344848632812,48106925
2024-06-13,923.0,935.0,911.0,919.0,915.4826049804688,55857091
2024-06-14,916.0,922.0,905.0,922.0,918.4711303710938,38408123
2024-06-17,913.0,925.0,913.0,921.0,917.4749755859375,26292426
2024-06-18,944.0,950.0,940.0,943.0,939.3907470703125,37876013
2024-06-19,953.0,984.0,953.0,981.0,977.2453002929688,72228052
2024-06-20,971.0,981.0,971.0,981.0,977.2453002929688,48225374
2024-06-21,961.0,978.0,960.0,970.0,966.2874145507812,88376132
2024-06-24,958.0,960.0,940.0,940.0,936.4022216796875,66391994
2024-06-25,925.0,945.0,923.0,945.0,941.3831176757812,57368432
2024-06-26,951.0,960.0,951.0,960.0,956.32568359375,44967166
2024-06-27,951.0,961.0,949.0,960.0,956.32568359375,39729446
2024-06-28,956.0,971.0,955.0,966.0,962.302734375,39138210
2024-07-01,968.0,977.0,965.0,968.0,964.2951049804688,19935737
2024-07-02,967.0,971.0,959.0,960.0,956.32568359375,25427569
2024-07-03,976.0,979.0,967.0,979.0,975.2529907226562,24070411
2024-07-04,1000.0,1010.0,997.0,1005.0,1001.1534423828125,41893299
2024-07-05,1005.0,1010.0,1000.0,1005.0,1001.1534423828125,19998094
2024-07-08,1005.0,1050.0,1000.0,1035.0,1031.0386962890625,40146763
2024-07-09,1030.0,1055.0,1025.0,1040.0,1036.01953125,46373121
2024-07-10,1020.0,1050.0,1015.0,1045.0,1041.0003662109375,46206302
2024-07-11,1065.0,1080.0,1055.0,1080.0,1075.866455078125,41724336
2024-07-12,1030.0,1045.0,1025.0,1040.0,1036.01953125,68983062
2024-07-15,1040.0,1045.0,1025.0,1040.0,1036.01953125,38393309
2024-07-16,1040.0,1070.0,1035.0,1055.0,1050.962158203125,32125609
2024-07-17,1035.0,1045.0,1020.0,1030.0,1026.0577392578125,54022399
2024-07-18,988.0,1005.0,986.0,1005.0,1001.1534423828125,81990095
2024-07-19,988.0,995.0,970.0,970.0,966.2874145507812,92507621
2024-07-22,964.0,965.0,938.0,939.0,935.4060668945312,83062356
2024-07-23,963.0,979.0,956.0,979.0,975.2529907226562,47213266
2024-07-26,915.0,930.0,915.0,924.0,920.4635009765625,82081735
2024-07-29,942.0,948.0,936.0,944.0,940.386962890625,40809258
2024-07-30,930.0,949.0,926.0,940.0,936.4022216796875,41761392
2024-07-31,929.0,940.0,928.0,934.0,930.4252319335938,39894991
2024-08-01,969.0,969.0,948.0,960.0,956.32568359375,47382270
2024-08-02,918.0,928.0,903.0,903.0,899.5438842773438,76144485
2024-08-05,852.0,857.0,813.0,815.0,811.8806762695312,144057989
2024-08-06,868.0,895.0,840.0,880.0,876.6318969726562,102930842
2024-08-07,901.0,920.0,893.0,920.0,916.4788208007812,59158704
2024-08-08,901.0,905.0,887.0,896.0,892.5706787109375,38236391
2024-08-09,927.0,934.0,922.0,934.0,930.4252319335938,49494621
2024-08-12,942.0,948.0,931.0,940.0,936.4022216796875,38331663
2024-08-13,945.0,945.0,937.0,941.0,937.3984375,25764381
2024-08-14,951.0,955.0,945.0,948.0,944.3716430664062,36780856
2024-08-15,945.0,950.0,941.0,943.0,939.3907470703125,19476402
2024-08-16,963.0,969.0,958.0,969.0,965.291259765625,44062316
2024-08-19,969.0,975.0,964.0,973.0,969.2759399414062,21348863
2024-08-20,977.0,977.0,968.0,973.0,969.2759399414062,24039959
2024-08-21,961.0,964.0,956.0,958.0,954.3333740234375,29758188
2024-08-22,958.0,964.0,948.0,951.0,947.3601684570312,24349754
2024-08-23,944.0,952.0,939.0,949.0,945.3677978515625,27592153
2024-08-26,957.0,961.0,945.0,950.0,946.3639526367188,25057581
2024-08-27,945.0,946.0,940.0,942.0,938.3945922851562,18693037
2024-08-28,945.0,964.0,943.0,964.0,960.3103637695312,31059233
2024-08-29,942.0,947.0,937.0,943.0,939.3907470703125,43530708
2024-08-30,944.0,952.0,941.0,944.0,940.386962890625,63834981
2024-09-02,950.0,955.0,943.0,948.0,944.3716430664062,18646835
2024-09-03,948.0,952.0,939.0,940.0,936.4022216796875,19547575
2024-09-04,894.0,905.0,888.0,889.0,885.5974731445312,79709021
2024-09-05,907.0,915.0,900.0,902.0,898.5476684570312,30512026
2024-09-06,909.0,918.0,903.0,918.0,914.4864501953125,24458336
2024-09-09,892.0,900.0,891.0,899.0,895.5592041015625,35885268
2024-09-10,907.0,911.0,901.0,904.0,900.5400390625,33498628
2024-09-11,906.0,906.0,900.0,901.0,897.551513671875,18029342
2024-09-12,936.0,944.0,928.0,940.0,936.4022216796875,39454846
2024-09-13,955.0,955.0,939.0,947.0,943.37548828125,25347586
2024-09-16,952.0,952.0,943.0,947.0,943.37548828125,13626239
2024-09-18,945.0,948.0,933.0,941.0,937.3984375,28424324
2024-09-19,940.0,960.0,936.0,960.0,956.32568359375,32739630
2024-09-20,981.0,982.0,971.0,973.0,969.2759399414062,60133709
2024-09-23,971.0,977.0,971.0,977.0,973.2606201171875,14497067
2024-09-24,976.0,987.0,971.0,987.0,983.2223510742188,26785975
2024-09-25,1000.0,1005.0,998.0,1005.0,1001.1534423828125,39405222
2024-09-26,1010.0,1015.0,1005.0,1015.0,1011.1151733398438,38321585
2024-09-27,1020.0,1025.0,1000.0,1000.0,996.172607421875,35783779
2024-09-30,978.0,990.0,957.0,957.0,953.337158203125,61603217
2024-10-01,967.0,977.0,967.0,972.0,968.27978515625,26760355
2024-10-04,986.0,986.0,967.0,977.0,973.2606201171875,40934818
2024-10-07,993.0,1010.0,989.0,1005.0,1001.1534423828125,39667071
2024-10-08,1000.0,1010.0,997.0,1010.0,1006.1343383789062,30845902
2024-10-09,1030.0,1035.0,1020.0,1020.0,1016.0960693359375,46975717
2024-10-11,1025.0,1050.0,1020.0,1045.0,1041.0003662109375,43058754
2024-10-14,1045.0,1055.0,1035.0,1045.0,1041.0003662109375,36858874
2024-10-15,1050.0,1075.0,1050.0,1070.0,1065.9046630859375,42850176
2024-10-16,1040.0,1070.0,1035.0,1045.0,1041.0003662109375,52652149
2024-10-17,1050.0,1055.0,1030.0,1035.0,1031.0386962890625,54173771
2024-10-18,1095.0,1100.0,1075.0,1085.0,1080.8472900390625,85011961
2024-10-21,1090.0,1095.0,1080.0,1085.0,1080.8472900390625,36491060
2024-10-22,1065.0,1075.0,1060.0,1075.0,1070.885498046875,41197877
2024-10-23,1060.0,1070.0,1055.0,1060.0,1055.9429931640625,31423466
2024-10-24,1070.0,1075.0,1055.0,1060.0,1055.9429931640625,38236996
2024-10-25,1065.0,1070.0,1060.0,1065.0,1060.923828125,22009575
2024-10-28,1075.0,1080.0,1050.0,1050.0,1045.981201171875,40142324
2024-10-29,1035.0,1040.0,1020.0,1040.0,1036.01953125,45415773
2024-10-30,1040.0,1055.0,1030.0,1030.0,1026.0577392578125,38201984
2024-11-01,996.0,1030.0,996.0,1025.0,1021.076904296875,54480255
2024-11-04,1030.0,1045.0,1025.0,1040.0,1036.01953125,26747978
2024-11-05,1030.0,1055.0,1030.0,1050.0,1045.981201171875,32385622
2024-11-06,1050.0,1080.0,1040.0,1060.0,1055.9429931640625,55349259
2024-11-07,1050.0,1075.0,1050.0,1065.0,1060.923828125,43975446
2024-11-08,1085.0,1090.0,1080.0,1090.0,1085.828125,37099479
2024-11-11,1080.0,1090.0,1070.0,1085.0,1080.8472900390625,34690205
2024-11-12,1060.0,1065.0,1050.0,1050.0,1045.981201171875,51099848
2024-11-13,1045.0,1050.0,1035.0,1035.0,1031.0386962890625,42331232
2024-11-14,1030.0,1040.0,1025.0,1035.0,1031.0386962890625,44627940
2024-11-15,1040.0,1045.0,1030.0,1035.0,1031.0386962890625,34791611
2024-11-18,1030.0,1035.0,1020.0,1025.0,1021.076904296875,31815076
2024-11-19,1030.0,1045.0,1025.0,1040.0,1036.01953125,24349599
2024-11-20,1025.0,1025.0,1025.0,1025.0,1021.076904296875,40203197
2024-11-21,1020.0,1025.0,1010.0,1010.0,1006.1343383789062,41429227
2024-11-22,1035.0,1050.0,1035.0,1040.0,1036.01953125,25187973
2024-11-25,1045.0,1050.0,1030.0,1030.0,1026.0577392578125,49566674
2024-11-26,1015.0,1020.0,1010.0,1010.0,1006.1343383789062,27312402
2024-11-27,1010.0,1020.0,1000.0,1000.0,996.172607421875,31276090
2024-11-28,1005.0,1005.0,992.0,1005.0,1001.1534423828125,33689956
